Price,LastUpdated
62.25,"Apr 03, 2025 07:00 PM"
62.0086,"Apr 03, 2025 06:55 PM"
62.2499,"Apr 03, 2025 06:50 PM"
62.09,"Apr 03, 2025 06:30 PM"
62.05,"Apr 03, 2025 06:25 PM"
62.25,"Apr 03, 2025 06:05 PM"
62,"Apr 03, 2025 05:55 PM"
63.655,"Apr 03, 2025 05:50 PM"
62.01,"Apr 03, 2025 05:15 PM"
62.01,"Apr 03, 2025 05:10 PM"
62.0001,"Apr 03, 2025 05:05 PM"
62.0001,"Apr 03, 2025 05:00 PM"
61.9,"Apr 03, 2025 04:50 PM"
62.25,"Apr 03, 2025 04:35 PM"
61.84,"Apr 03, 2025 04:10 PM"
62.09,"Apr 03, 2025 04:05 PM"
62.09,"Apr 03, 2025 04:00 PM"
62.12,"Apr 03, 2025 03:55 PM"
61.9754,"Apr 03, 2025 03:50 PM"
61.9,"Apr 03, 2025 03:45 PM"
61.99,"Apr 03, 2025 03:40 PM"
62.09,"Apr 03, 2025 03:35 PM"
62.03,"Apr 03, 2025 03:30 PM"
62.26,"Apr 03, 2025 03:25 PM"
62.2599,"Apr 03, 2025 03:20 PM"
62.285,"Apr 03, 2025 03:15 PM"
62.3,"Apr 03, 2025 03:10 PM"
62.365,"Apr 03, 2025 03:05 PM"
62.33,"Apr 03, 2025 03:00 PM"
62.315,"Apr 03, 2025 02:55 PM"
62.345,"Apr 03, 2025 02:50 PM"
62.425,"Apr 03, 2025 02:45 PM"
62.35,"Apr 03, 2025 02:40 PM"
62.26,"Apr 03, 2025 02:35 PM"
62.21,"Apr 03, 2025 02:30 PM"
62.38,"Apr 03, 2025 02:25 PM"
62.43,"Apr 03, 2025 02:20 PM"
62.405,"Apr 03, 2025 02:15 PM"
62.347,"Apr 03, 2025 02:10 PM"
62.245,"Apr 03, 2025 02:05 PM"
62.355,"Apr 03, 2025 02:00 PM"
62.52,"Apr 03, 2025 01:55 PM"
62.585,"Apr 03, 2025 01:50 PM"
62.565,"Apr 03, 2025 01:45 PM"
62.585,"Apr 03, 2025 01:40 PM"
62.505,"Apr 03, 2025 01:35 PM"
62.455,"Apr 03, 2025 01:30 PM"
62.43,"Apr 03, 2025 01:25 PM"
62.475,"Apr 03, 2025 01:20 PM"
62.4375,"Apr 03, 2025 01:15 PM"
62.38,"Apr 03, 2025 01:10 PM"
62.44,"Apr 03, 2025 01:05 PM"
62.51,"Apr 03, 2025 01:00 PM"
62.59,"Apr 03, 2025 12:55 PM"
62.66,"Apr 03, 2025 12:50 PM"
62.67,"Apr 03, 2025 12:45 PM"
62.57,"Apr 03, 2025 12:40 PM"
62.61,"Apr 03, 2025 12:35 PM"
62.63,"Apr 03, 2025 12:30 PM"
62.655,"Apr 03, 2025 12:25 PM"
62.655,"Apr 03, 2025 12:20 PM"
62.59,"Apr 03, 2025 12:15 PM"
62.64,"Apr 03, 2025 12:10 PM"
62.63,"Apr 03, 2025 12:05 PM"
62.4501,"Apr 03, 2025 12:00 PM"
62.595,"Apr 03, 2025 11:55 AM"
62.59,"Apr 03, 2025 11:50 AM"
62.625,"Apr 03, 2025 11:45 AM"
62.68,"Apr 03, 2025 11:40 AM"
62.525,"Apr 03, 2025 11:35 AM"
62.605,"Apr 03, 2025 11:30 AM"
62.6,"Apr 03, 2025 11:25 AM"
62.595,"Apr 03, 2025 11:20 AM"
62.61,"Apr 03, 2025 11:15 AM"
62.63,"Apr 03, 2025 11:10 AM"
62.685,"Apr 03, 2025 11:05 AM"
62.82,"Apr 03, 2025 11:00 AM"
62.76,"Apr 03, 2025 10:55 AM"
62.91,"Apr 03, 2025 10:50 AM"
62.8,"Apr 03, 2025 10:45 AM"
62.89,"Apr 03, 2025 10:40 AM"
62.81,"Apr 03, 2025 10:35 AM"
62.79,"Apr 03, 2025 10:30 AM"
63.02,"Apr 03, 2025 10:25 AM"
63.06,"Apr 03, 2025 10:20 AM"
62.895,"Apr 03, 2025 10:15 AM"
62.65,"Apr 03, 2025 10:10 AM"
62.46,"Apr 03, 2025 10:05 AM"
62.41,"Apr 03, 2025 10:00 AM"
62.57,"Apr 03, 2025 09:55 AM"
62.59,"Apr 03, 2025 09:50 AM"
62.95,"Apr 03, 2025 09:45 AM"
63.07,"Apr 03, 2025 09:40 AM"
62.975,"Apr 03, 2025 09:35 AM"
63.065,"Apr 03, 2025 09:30 AM"
62.81,"Apr 03, 2025 09:25 AM"
62.88,"Apr 03, 2025 09:20 AM"
62.97,"Apr 03, 2025 09:10 AM"
62.87,"Apr 03, 2025 09:05 AM"
62.92,"Apr 03, 2025 09:00 AM"
62.97,"Apr 03, 2025 08:55 AM"
63.12,"Apr 03, 2025 08:50 AM"
63.13,"Apr 03, 2025 08:45 AM"
64.4,"Apr 03, 2025 08:40 AM"
63.24,"Apr 03, 2025 08:35 AM"
63.22,"Apr 03, 2025 08:30 AM"
63.15,"Apr 03, 2025 08:25 AM"
63.19,"Apr 03, 2025 08:20 AM"
63.25,"Apr 03, 2025 08:15 AM"
63.36,"Apr 03, 2025 08:05 AM"
63.3,"Apr 03, 2025 08:00 AM"
63.17,"Apr 03, 2025 07:55 AM"
63.15,"Apr 03, 2025 07:50 AM"
63.27,"Apr 03, 2025 07:45 AM"
63.22,"Apr 03, 2025 07:40 AM"
63.18,"Apr 03, 2025 07:35 AM"
63.25,"Apr 03, 2025 07:30 AM"
63.42,"Apr 03, 2025 07:25 AM"
63.66,"Apr 03, 2025 07:20 AM"
63.78,"Apr 03, 2025 07:15 AM"
63.81,"Apr 03, 2025 07:05 AM"
63.74,"Apr 03, 2025 06:55 AM"
63.79,"Apr 03, 2025 06:50 AM"
63.9,"Apr 03, 2025 06:45 AM"
64.01,"Apr 03, 2025 06:35 AM"
64.1,"Apr 03, 2025 06:30 AM"
64.4,"Apr 03, 2025 06:25 AM"
64.6,"Apr 03, 2025 06:15 AM"
64.76,"Apr 03, 2025 06:10 AM"
64.35,"Apr 03, 2025 06:05 AM"
64.19,"Apr 03, 2025 06:00 AM"
64.35,"Apr 03, 2025 05:50 AM"
64.32,"Apr 03, 2025 05:45 AM"
64.42,"Apr 03, 2025 05:40 AM"
64.45,"Apr 03, 2025 05:35 AM"
64.34,"Apr 03, 2025 05:30 AM"
64.53,"Apr 03, 2025 05:20 AM"
64.53,"Apr 03, 2025 05:15 AM"
64.54,"Apr 03, 2025 05:10 AM"
64.45,"Apr 03, 2025 05:05 AM"
64.63,"Apr 03, 2025 04:45 AM"
64.64,"Apr 03, 2025 04:40 AM"
64.69,"Apr 03, 2025 04:35 AM"
64.62,"Apr 03, 2025 04:30 AM"
64.56,"Apr 03, 2025 04:25 AM"
64.58,"Apr 03, 2025 04:10 AM"
64.55,"Apr 03, 2025 04:00 AM"
63.5,"Apr 02, 2025 07:30 PM"
63.74,"Apr 02, 2025 07:25 PM"
64.4,"Apr 02, 2025 07:00 PM"
63.2332,"Apr 02, 2025 06:50 PM"
63.2857,"Apr 02, 2025 06:35 PM"
64.4,"Apr 02, 2025 06:30 PM"
63.409,"Apr 02, 2025 06:20 PM"
63.4263,"Apr 02, 2025 06:10 PM"
63.8,"Apr 02, 2025 06:00 PM"
63.87,"Apr 02, 2025 05:50 PM"
64,"Apr 02, 2025 05:15 PM"
64.42,"Apr 02, 2025 04:35 PM"
64.42,"Apr 02, 2025 04:25 PM"
64.42,"Apr 02, 2025 04:10 PM"
64.4,"Apr 02, 2025 04:05 PM"
64.4,"Apr 02, 2025 04:00 PM"
64.4,"Apr 02, 2025 03:55 PM"
64.47,"Apr 02, 2025 03:50 PM"
64.465,"Apr 02, 2025 03:45 PM"
64.37,"Apr 02, 2025 03:40 PM"
64.305,"Apr 02, 2025 03:35 PM"
64.3,"Apr 02, 2025 03:30 PM"
64.27,"Apr 02, 2025 03:25 PM"
64.325,"Apr 02, 2025 03:20 PM"
64.27,"Apr 02, 2025 03:15 PM"
64.28,"Apr 02, 2025 03:10 PM"
64.3395,"Apr 02, 2025 03:05 PM"
64.31,"Apr 02, 2025 03:00 PM"
64.2,"Apr 02, 2025 02:55 PM"
64.32,"Apr 02, 2025 02:50 PM"
64.35,"Apr 02, 2025 02:45 PM"
64.38,"Apr 02, 2025 02:40 PM"
64.4,"Apr 02, 2025 02:35 PM"
64.255,"Apr 02, 2025 02:30 PM"
64.19,"Apr 02, 2025 02:25 PM"
64.21,"Apr 02, 2025 02:20 PM"
64.255,"Apr 02, 2025 02:15 PM"
64.3,"Apr 02, 2025 02:10 PM"
64.31,"Apr 02, 2025 02:05 PM"
64.32,"Apr 02, 2025 02:00 PM"
64.29,"Apr 02, 2025 01:55 PM"
64.225,"Apr 02, 2025 01:50 PM"
64.2,"Apr 02, 2025 01:45 PM"
64.23,"Apr 02, 2025 01:40 PM"
64.3,"Apr 02, 2025 01:35 PM"
64.35,"Apr 02, 2025 01:30 PM"
